Country Name,Country Code,Indicator Name,Indicator Code," 2,008.00 "," 2,009.00 "," 2,010.00 "," 2,011.00 "," 2,012.00 "," 2,013.00 "," 2,014.00 "," 2,015.00 "," 2,016.00 "," 2,017.00 "," 2,018.00 "," 2,019.00 "," 2,020.00 "
Comoros,COM,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 25,181,000,000.00 "," 29,736,000,000.00 "," 32,478,000,000.00 "," 36,002,000,000.00 "," 34,798,000,000.00 "," 37,413,000,000.00 "," 41,194,000,000.00 "," 43,418,000,000.00 "," 48,045,000,000.00 "," 55,843,000,000.00 "," 65,042,000,000.00 ",,
Cabo Verde,CPV,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 49,698,251,000.00 "," 42,227,756,500.00 "," 45,270,775,400.00 "," 52,541,480,200.00 "," 60,789,735,600.00 "," 62,246,267,800.00 "," 62,332,026,000.00 "," 71,267,713,200.00 "," 73,324,941,000.00 "," 79,491,195,800.00 "," 90,436,454,800.00 "," 99,288,526,000.00 ",
Costa Rica,CRI,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 6,290,130,000,000.00 "," 6,104,340,000,000.00 "," 6,500,880,000,000.00 "," 7,021,690,000,000.00 "," 7,518,480,000,000.00 "," 7,789,680,000,000.00 "," 8,782,030,000,000.00 "," 9,025,970,000,000.00 "," 9,993,330,000,000.00 "," 10,874,100,000,000.00 "," 11,696,900,000,000.00 "," 12,245,400,000,000.00 ",
Caribbean small states,CSS,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Cuba,CUB,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 12,506,400,000.00 "," 10,839,000,000.00 "," 14,519,000,000.00 "," 17,319,000,000.00 "," 18,659,000,000.00 "," 18,593,000,000.00 "," 17,812,000,000.00 "," 14,941,000,000.00 "," 13,690,000,000.00 "," 14,083,000,000.00 "," 14,505,000,000.00 ",,
Curacao,CUW,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 3,523,300,000.00 "," 3,116,600,000.00 "," 2,934,100,000.00 "," 3,863,000,000.00 "," 4,241,900,000.00 "," 3,885,500,000.00 "," 4,084,200,000.00 ",,,,,,
Cayman Islands,CYM,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Cyprus,CYP,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 9,520,300,000.00 "," 9,099,100,000.00 "," 9,778,696,000.00 "," 10,593,664,000.00 "," 10,753,133,000.00 "," 11,041,768,000.00 "," 11,508,638,000.00 "," 12,536,961,000.00 "," 13,352,616,000.00 "," 14,632,044,000.00 "," 15,444,400,000.00 "," 15,607,400,000.00 ",
Czech Republic,CZE,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 2,544,300,000,000.00 "," 2,306,530,000,000.00 "," 2,616,400,000,000.00 "," 2,876,360,000,000.00 "," 3,092,440,000,000.00 "," 3,150,270,000,000.00 "," 3,560,850,000,000.00 "," 3,724,850,000,000.00 "," 3,793,200,000,000.00 "," 4,023,990,000,000.00 "," 4,177,140,000,000.00 "," 4,266,870,000,000.00 ",
Germany,DEU,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 1,115,340,000,000.00 "," 932,310,000,000.00 "," 1,091,550,000,000.00 "," 1,213,640,000,000.00 "," 1,271,270,000,000.00 "," 1,276,880,000,000.00 "," 1,335,470,000,000.00 "," 1,419,550,000,000.00 "," 1,442,410,000,000.00 "," 1,538,040,000,000.00 "," 1,585,770,000,000.00 "," 1,613,460,000,000.00 ",
Djibouti,DJI,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,," 568,315,000,000.00 "," 623,353,000,000.00 "," 610,974,000,000.00 "," 465,572,000,000.00 "," 722,865,000,000.00 "," 798,759,000,000.00 "," 912,502,000,000.00 ",
Dominica,DMA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 423,181,000.00 "," 399,462,800.00 "," 484,062,700.00 "," 531,061,400.00 "," 445,665,800.00 "," 471,754,800.00 "," 480,578,000.00 "," 695,451,500.00 "," 718,468,400.00 "," 569,879,200.00 "," 443,392,700.00 "," 829,842,000.00 ",
Denmark,DNK,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 975,961,000,000.00 "," 811,578,000,000.00 "," 914,933,000,000.00 "," 993,979,000,000.00 "," 1,035,250,000,000.00 "," 1,058,020,000,000.00 "," 1,081,980,000,000.00 "," 1,128,510,000,000.00 "," 1,126,120,000,000.00 "," 1,199,330,000,000.00 "," 1,249,690,000,000.00 "," 1,296,950,000,000.00 ",
Dominican Republic,DOM,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 397,245,000,000.00 "," 365,106,000,000.00 "," 449,706,000,000.00 "," 534,584,000,000.00 "," 586,559,000,000.00 "," 659,322,000,000.00 "," 735,845,000,000.00 "," 761,714,000,000.00 "," 833,790,000,000.00 "," 900,550,000,000.00 "," 997,603,000,000.00 "," 1,080,010,000,000.00 ",
Algeria,DZA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 5,298,100,000,000.00 "," 3,525,900,000,000.00 "," 4,610,100,000,000.00 "," 5,658,600,000,000.00 "," 5,979,800,000,000.00 "," 5,528,700,000,000.00 "," 5,206,300,000,000.00 "," 3,872,600,000,000.00 "," 3,655,800,000,000.00 "," 4,209,600,000,000.00 "," 5,191,100,000,000.00 "," 4,579,100,000,000.00 ",
East Asia & Pacific (excluding high income),EAP,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Early-demographic dividend,EAR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
East Asia & Pacific,EAS,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Europe & Central Asia,ECS,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Ecuador,ECU,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 21,100,364,000.00 "," 15,785,663,000.00 "," 19,402,439,000.00 "," 24,671,849,000.00 "," 26,522,271,000.00 "," 27,243,506,000.00 "," 28,536,122,000.00 "," 21,107,369,000.00 "," 19,492,639,000.00 "," 21,727,767,000.00 "," 24,314,052,000.00 "," 25,129,245,000.00 ",
"Egypt, Arab Rep.",EGY,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 295,900,000,000.00 "," 260,100,000,000.00 "," 257,600,000,000.00 "," 282,000,000,000.00 "," 274,600,000,000.00 "," 316,600,000,000.00 "," 303,400,000,000.00 "," 322,200,000,000.00 "," 280,300,000,000.00 "," 548,900,000,000.00 "," 839,200,000,000.00 ",,
Euro area,EMU,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Eritrea,ERI,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 939,800,000.00 "," 1,292,772,400.00 "," 1,558,798,700.00 "," 5,764,051,900.00 ",,,,,,,,,
Spain,ESP,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 284,308,000,000.00 "," 246,604,000,000.00 "," 278,386,000,000.00 "," 314,182,000,000.00 "," 324,335,000,000.00 "," 336,333,000,000.00 "," 345,593,000,000.00 "," 362,356,000,000.00 "," 377,370,000,000.00 "," 408,730,000,000.00 "," 422,170,000,000.00 "," 434,250,000,000.00 ",
Estonia,EST,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 11,033,106,900.00 "," 8,601,265,900.00 "," 11,063,097,400.00 "," 14,443,136,200.00 "," 15,445,576,000.00 "," 15,992,503,900.00 "," 16,412,566,700.00 "," 15,975,998,000.00 "," 16,802,543,500.00 "," 18,102,362,500.00 "," 19,333,368,100.00 "," 20,347,438,700.00 ",
Ethiopia,ETH,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,," 85,950,400,000.00 "," 102,887,000,000.00 "," 108,227,000,000.00 "," 123,496,000,000.00 "," 121,532,000,000.00 "," 122,501,000,000.00 "," 139,830,000,000.00 "," 184,209,000,000.00 "," 213,437,000,000.00 ",
European Union,EUU,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Finland,FIN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 87,225,000,000.00 "," 65,576,000,000.00 "," 72,274,000,000.00 "," 77,022,000,000.00 "," 78,019,000,000.00 "," 77,678,000,000.00 "," 75,479,000,000.00 "," 74,845,000,000.00 "," 75,719,000,000.00 "," 85,085,000,000.00 "," 90,174,000,000.00 "," 95,975,000,000.00 ",
Fiji,FJI,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
France,FRA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 560,245,000,000.00 "," 480,921,000,000.00 "," 534,504,000,000.00 "," 585,016,000,000.00 "," 609,994,000,000.00 "," 621,707,000,000.00 "," 637,764,000,000.00 "," 672,558,000,000.00 "," 675,769,000,000.00 "," 710,965,000,000.00 "," 748,790,000,000.00 "," 770,689,000,000.00 ",
Faroe Islands,FRO,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 5,688,300,000.00 "," 5,049,000,000.00 "," 5,786,600,000.00 "," 6,765,900,000.00 "," 7,175,500,000.00 "," 7,897,800,000.00 "," 8,217,100,000.00 "," 8,676,000,000.00 ",,,,,
"Micronesia, Fed. Sts.",FSM,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 61,367,200.00 "," 61,304,000.00 "," 70,347,100.00 "," 76,935,900.00 "," 97,807,400.00 "," 96,425,000.00 "," 101,619,000.00 "," 85,658,000.00 "," 91,885,300.00 "," 109,856,900.00 "," 142,584,400.00 ",,
Gabon,GAB,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 4,319,660,000,000.00 "," 2,972,220,000,000.00 "," 4,100,730,000,000.00 "," 5,298,640,000,000.00 "," 5,343,210,000,000.00 "," 4,984,660,000,000.00 "," 4,001,690,000,000.00 "," 3,914,310,000,000.00 "," 3,659,620,000,000.00 "," 4,354,110,000,000.00 "," 4,733,300,000,000.00 "," 5,014,560,000,000.00 ",
United Kingdom,GBR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 429,113,000,000.00 "," 408,140,000,000.00 "," 452,946,000,000.00 "," 509,554,000,000.00 "," 513,270,000,000.00 "," 533,788,000,000.00 "," 530,698,000,000.00 "," 530,049,000,000.00 "," 567,499,000,000.00 "," 629,085,000,000.00 "," 656,478,000,000.00 "," 698,626,000,000.00 ",
